# This documents all the optimizations that are done to bytecode
# by fparser.cc directly while parsing the input function
# (excluding powi).
#
# The idea is to generate automatically the optimizations from
# this file, but we are not there yet.
#

# identifiers: lowercase=cImmeds, uppercase=opcodes
# [bracketed expression in condition]: constraints to input immeds or opcodes
# [bracketed expression in replacement]: function that produces an immed

y x [x!=0.0] cDiv	-> [y/x]
y x [x!=0.0] cMod	-> [fmod(y,x)]
x [x==0.0] cAdd		->
y x cAdd		-> [y+x]
x [x==0.0] cSub		->
y x cSub		-> [y-x]
#y [y!=0.0] x cRDiv	-> [x/y]
#y x cRSub		-> [x-y]
y x cMin		-> [Min(x,y)]
y x cMax		-> [Max(x,y)]
y x cAtan2		-> [atan2(y,x)]
y x cPow 		-> [fp_pow(y,x)]
x cNot			-> [!truthValue(x)]

x [x>0.0] cRPow -> [log(x)] cMul cExp

A [A >= VarBegin] x [x==0.0] cMul -> [x]


y x cLess		-> [y <  (x-EpsilonOrZero)]
y x cLessOrEq		-> [y <= (x+EpsilonOrZero)]
y x cGreater		-> [(y-EpsilonOrZero) >  x]
y x cGreaterOrEq	-> [(y+EpsilonOrZero) >= x]
y x cEqual		-> [fabs(y-x) <= EpsilonOrZero]
y x cNEqual		-> [fabs(y-x) >= EpsilonOrZero]
y x cAnd		-> [truthValue(x)&&truthValue(y)]
y x cOr			-> [truthValue(x)||truthValue(y)]
#y x cAbsAnd		-> [truthValue_abs(x)&&truthValue_abs(y)]
#y x cAbsOr		-> [truthValue_abs(x)||truthValue_abs(y)]

cNeg x cMul		-> [-x] cMul
cNeg x cDiv		-> [-x] cDiv
x cMul cNeg		-> [-x] cMul
x [x==-1.0] cMul	-> cNeg


y cAdd x cAdd		-> [y+x] cAdd
y cSub x cAdd		-> [y-x] cSub
y cSub x cSub		-> [y+x] cSub
y cAdd x cSub		-> [y-x] cAdd

y cMul x cMul		-> [y*x] cMul
y cMul x [x!=0.0] cDiv 	-> [y*x] cMul

x [x!=0.0] cDiv		-> [1.0/x] cMul

#y cExp  x cPow -> [y*x] cExp
#y cExp2 x cPow -> [y*x] cExp2
#  ^ y cExp never occurs (already optimized to literal)
y cPow  x cPow -> [y*x] cPow

x [x==0.5]  cPow -> cSqrt
x [x==-0.5] cPow -> cRSqrt
x [x==-1.0] cPow -> cInv

cLog  cExp  ->
cLog2 cExp2 ->
cExp  cLog  ->
cExp2 cLog2 ->
cAsin cSin ->
cAcos cCos ->
cAtan cTan ->
cAsinh cSinh ->
cAcosh cCosh ->
cAtanh cTanh ->
cAtan2 cTan -> cDiv
cNeg  cAbs -> cAbs
cInv  cInv ->
cNeg  cNeg ->
cPow  cInv -> cNeg cPow

cInv cDiv -> cMul
cInv cMul -> cDiv
cNeg cAdd -> cSub
cNeg cSub -> cAdd

x [x<0] cPow cMul -> [-x] cPow cDiv

cLess        cNot -> cGreaterOrEq
cLessOrEq    cNot -> cGreater
cGreater     cNot -> cLessOrEq
cGreaterOrEq cNot -> cLess
cEqual       cNot -> cNEqual
cNEqual      cNot -> cEqual

cNeg  cNot -> cNot
cAbs  cNot -> cNot
cNot  cNot -> cNotNot
cNotNot cNot    -> cNot
cAbsNotNot cNot -> cAbsNot

A [IsLogicalOpcode(A)]            cAbsNot cNot -> A
A                                 cAbsNot cNot -> A cAbsNotNot
A [IsNeverNegativeValueOpcode(A)] cNot -> A cAbsNot

A [IsNeverNegativeValueOpcode(A)] cAbs   -> A
A [IsAlwaysIntegerOpcode(A)]	  cTrunc-> A
A [IsAlwaysIntegerOpcode(A)]	  cFloor-> A
A [IsAlwaysIntegerOpcode(A)]	  cCeil -> A
A [IsAlwaysIntegerOpcode(A)]	  cInt  -> A

cFloor cNeg -> cNeg cCeil
cCeil  cNeg -> cNeg cFloor

x cAdd cExp  -> cExp  [exp(x)]        cMul
x cAdd cExp2 -> cExp2 [fp_pow(2.0,x)] cMul

x cMul cExp  cDiv -> [-x] cMul cExp  cMul
x cMul cExp2 cDiv -> [-x] cMul cExp2 cMul

#cAbs x [x!=0.0] cLess         -> [0.5/x] cMul cNot
#cAbs x [x!=0.0] cGreaterOrEq  -> [0.5/x] cMul cNotNot
#A [IsNeverNegativeValueOpcode(A)] x [x==0] cLess        -> A [x] cMul

cAbs      x [isEvenInteger(x)] cPow ->      [x] cPow
cAbs cMul x [isEvenInteger(x)] cPow -> cMul [x] cPow

cAbs cCos  -> cCos
cAbs cCosh -> cCosh
cNeg cCos  -> cCos
cNeg cCosh -> cCosh
cNeg cSin  -> cSin cNeg
cNeg cSinh -> cSinh cNeg
cNeg cTan  -> cTan cNeg
cNeg cTanh -> cTanh cNeg
x cMul cSin  cNeg -> [-x] cMul cSin
x cMul cSinh cNeg -> [-x] cMul cSinh
x cMul cTan  cNeg -> [-x] cMul cTan
x cMul cTanh cNeg -> [-x] cMul cTanh

cAcosh cSinh -> cSqr [-1.0] cAdd cSqrt
cAsinh cCosh -> cSqr  [1.0] cAdd cSqrt
cSin cInv -> cCsc
cCos cInv -> cSec
cTan cInv -> cCot
cCsc cInv -> cSin
cSec cInv -> cCos
cCot cInv -> cTan

# Hardcoded optimizations that are too complex or
# impossible to convey using this rule file:
x cPow -> [DO_POWI]
A cMul -> [DO_MAYBE_SQR]
