# This documents all the optimizations that are done to bytecode
# by fparser.cc directly while parsing the input function
# (excluding powi).
#
# The idea is to generate automatically the optimizations from
# this file, but we are not there yet.
#

# identifiers: lowercase=cImmeds, uppercase=opcodes
# [bracketed expression in condition]: constraints to input immeds or opcodes
# [bracketed expression in replacement]: function that produces an immed

#y [isEvenInteger(y)&&!isEvenInteger(x*y)] cExp  x cPow -> cAbs [y*x] cExp
#y [isEvenInteger(y)&&!isEvenInteger(x*y)] cExp2 x cPow -> cAbs [y*x] cExp2
#  ^ y cExp never occurs (already optimized to literal)
cNeg  cNot -> cNot
cAbs  cNot -> cNot
cNot  cNot -> cNotNot
cNotNot cNot    -> cNot
cAbsNotNot cNot -> cAbsNot

A [IsLogicalOpcode(A)]            cAbsNot cNot -> A
A [A!=cImmed]                     cAbsNot cNot -> A cAbsNotNot
A [IsNeverNegativeValueOpcode(A)] cNot -> A cAbsNot

A [IsNeverNegativeValueOpcode(A)] cAbs   -> A
IF(FP_FLOAT_VERSION) A [IsAlwaysIntegerOpcode(A)]	  cTrunc-> A
IF(FP_FLOAT_VERSION) A [IsAlwaysIntegerOpcode(A)]	  cFloor-> A
IF(FP_FLOAT_VERSION) A [IsAlwaysIntegerOpcode(A)]	  cCeil -> A
IF(FP_FLOAT_VERSION) A [IsAlwaysIntegerOpcode(A)]	  cInt  -> A

IF(FP_FLOAT_VERSION) cFloor cNeg -> cNeg cCeil
IF(FP_FLOAT_VERSION) cCeil  cNeg -> cNeg cFloor

IF(FP_FLOAT_VERSION) x cAdd cExp  -> cExp  [fp_exp(x)]     cMul
IF(FP_FLOAT_VERSION) x cAdd cExp2 -> cExp2 [fp_exp2(x)] cMul

IF(FP_FLOAT_VERSION) x cMul cExp  cDiv -> [-x] cMul cExp  cMul
IF(FP_FLOAT_VERSION) x cMul cExp2 cDiv -> [-x] cMul cExp2 cMul

IF(FP_FLOAT_VERSION) cAbs x [x!=Value_t(0)] cLess         -> [Value_t(0.5)/x] cMul cNot
IF(FP_FLOAT_VERSION) cAbs x [x!=Value_t(0)] cGreaterOrEq  -> [Value_t(0.5)/x] cMul cNotNot
A [IsNeverNegativeValueOpcode(A)] x [x==Value_t(0)] cLess -> A [x] cMul

IF(FP_FLOAT_VERSION) cAbs      x [isEvenInteger(x)] cPow ->      [x] cPow
IF(FP_FLOAT_VERSION) cAbs cMul x [isEvenInteger(x)] cPow -> cMul [x] cPow

IF(FP_FLOAT_VERSION) cAbs cCos  -> cCos
IF(FP_FLOAT_VERSION) cAbs cCosh -> cCosh
IF(FP_FLOAT_VERSION) cNeg cCos  -> cCos
IF(FP_FLOAT_VERSION) cNeg cCosh -> cCosh
IF(FP_FLOAT_VERSION) cNeg cSin  -> cSin cNeg
IF(FP_FLOAT_VERSION) cNeg cSinh -> cSinh cNeg
IF(FP_FLOAT_VERSION) cNeg cTan  -> cTan cNeg
IF(FP_FLOAT_VERSION) cNeg cTanh -> cTanh cNeg
IF(FP_FLOAT_VERSION) x cMul cSin  cNeg -> [-x] cMul cSin
IF(FP_FLOAT_VERSION) x cMul cSinh cNeg -> [-x] cMul cSinh
IF(FP_FLOAT_VERSION) x cMul cTan  cNeg -> [-x] cMul cTan
IF(FP_FLOAT_VERSION) x cMul cTanh cNeg -> [-x] cMul cTanh

IF(FP_FLOAT_VERSION) cAcosh cSinh -> [DO_STACKPLUS1] cSqr [Value_t(-1)] cAdd cSqrt
IF(FP_FLOAT_VERSION) cAsinh cCosh -> [DO_STACKPLUS1] cSqr  [Value_t(1)] cAdd cSqrt

IF(FP_FLOAT_VERSION) cSin cDiv -> cCsc cMul
IF(FP_FLOAT_VERSION) cCos cDiv -> cSec cMul
IF(FP_FLOAT_VERSION) cTan cDiv -> cCot cMul
IF(FP_FLOAT_VERSION) cCsc cDiv -> cSin cMul
IF(FP_FLOAT_VERSION) cSec cDiv -> cCos cMul
IF(FP_FLOAT_VERSION) cCot cDiv -> cTan cMul
IF(FP_FLOAT_VERSION) cSin cInv -> cCsc
IF(FP_FLOAT_VERSION) cCos cInv -> cSec
IF(FP_FLOAT_VERSION) cTan cInv -> cCot
IF(FP_FLOAT_VERSION) cCsc cInv -> cSin
IF(FP_FLOAT_VERSION) cSec cInv -> cCos
IF(FP_FLOAT_VERSION) cCot cInv -> cTan

# Hardcoded optimizations that are too complex or
# impossible to convey using this rule file:
IF(FP_FLOAT_VERSION) x cPow -> [DO_POWI]
B [B==A] A [A >= VarBegin] cMul       -> B cSqr
B [B==A] cMul A [A >= VarBegin] cMul  -> B cSqr cMul
