# This documents all the optimizations that are done to bytecode
# by fparser.cc directly while parsing the input function
# (excluding powi).
#
# The idea is to generate automatically the optimizations from
# this file, but we are not there yet.
#

# identifiers: lowercase=cImmeds, uppercase=opcodes
# [bracketed expression in condition]: constraints to input immeds or opcodes
# [bracketed expression in replacement]: function that produces an immed

#y [isEvenInteger(y)&&!isEvenInteger(x*y)] cExp  x cPow -> cAbs [y*x] cExp
#y [isEvenInteger(y)&&!isEvenInteger(x*y)] cExp2 x cPow -> cAbs [y*x] cExp2
#  ^ y cExp never occurs (already optimized to literal)
cAtan2 cTan -> IF(!FP_INT_VERSION) cDiv
cNeg  cAbs -> cAbs
cInv  cInv ->
cNeg  cNeg ->
cPow  cInv -> cNeg cPow

cInv cDiv -> cMul
cInv cMul -> cDiv
cNeg cAdd -> cSub
cNeg cSub -> cAdd

x [x<0] cPow cMul -> [-x] cPow cDiv

cLess        cNot -> cGreaterOrEq
cLessOrEq    cNot -> cGreater
cGreater     cNot -> cLessOrEq
cGreaterOrEq cNot -> cLess
cEqual       cNot -> cNEqual
cNEqual      cNot -> cEqual

cNeg  cNot -> cNot
cAbs  cNot -> cNot
cNot  cNot -> cNotNot
cNotNot cNot    -> cNot
cAbsNotNot cNot -> cAbsNot

A [IsLogicalOpcode(A)]            cAbsNot cNot -> A
A                                 cAbsNot cNot -> A cAbsNotNot
A [IsNeverNegativeValueOpcode(A)] cNot -> A cAbsNot

A [IsNeverNegativeValueOpcode(A)] cAbs   -> A
A [IsAlwaysIntegerOpcode(A)]	  cTrunc-> IF(!FP_INT_VERSION) A
A [IsAlwaysIntegerOpcode(A)]	  cFloor-> IF(!FP_INT_VERSION) A
A [IsAlwaysIntegerOpcode(A)]	  cCeil -> IF(!FP_INT_VERSION) A
A [IsAlwaysIntegerOpcode(A)]	  cInt  -> IF(!FP_INT_VERSION) A

cFloor cNeg -> IF(!FP_INT_VERSION) cNeg cCeil
cCeil  cNeg -> IF(!FP_INT_VERSION) cNeg cFloor

x cAdd cExp  -> IF(!FP_INT_VERSION) cExp  [fp_exp(x)]     cMul
x cAdd cExp2 -> IF(!FP_INT_VERSION) cExp2 [fp_exp2(x)] cMul

x cMul cExp  cDiv -> IF(!FP_INT_VERSION) [-x] cMul cExp  cMul
x cMul cExp2 cDiv -> IF(!FP_INT_VERSION) [-x] cMul cExp2 cMul

cAbs x [x!=Value_t(0)] cLess         -> IF(!FP_INT_VERSION) [Value_t(0.5)/x] cMul cNot
cAbs x [x!=Value_t(0)] cGreaterOrEq  -> IF(!FP_INT_VERSION) [Value_t(0.5)/x] cMul cNotNot
A [IsNeverNegativeValueOpcode(A)] x [x==0] cLess -> A [x] cMul

cAbs      x [isEvenInteger(x)] cPow ->      [x] cPow
cAbs cMul x [isEvenInteger(x)] cPow -> cMul [x] cPow

cAbs cCos  -> IF(!FP_INT_VERSION) cCos
cAbs cCosh -> IF(!FP_INT_VERSION) cCosh
cNeg cCos  -> IF(!FP_INT_VERSION) cCos
cNeg cCosh -> IF(!FP_INT_VERSION) cCosh
cNeg cSin  -> IF(!FP_INT_VERSION) cSin cNeg
cNeg cSinh -> IF(!FP_INT_VERSION) cSinh cNeg
cNeg cTan  -> IF(!FP_INT_VERSION) cTan cNeg
cNeg cTanh -> IF(!FP_INT_VERSION) cTanh cNeg
x cMul cSin  cNeg -> IF(!FP_INT_VERSION) [-x] cMul cSin
x cMul cSinh cNeg -> IF(!FP_INT_VERSION) [-x] cMul cSinh
x cMul cTan  cNeg -> IF(!FP_INT_VERSION) [-x] cMul cTan
x cMul cTanh cNeg -> IF(!FP_INT_VERSION) [-x] cMul cTanh

cAcosh cSinh -> IF(!FP_INT_VERSION) cSqr [Value_t(-1)] cAdd cSqrt
cAsinh cCosh -> IF(!FP_INT_VERSION) cSqr  [Value_t(1)] cAdd cSqrt
cSin cInv -> IF(!FP_INT_VERSION) cCsc
cCos cInv -> IF(!FP_INT_VERSION) cSec
cTan cInv -> IF(!FP_INT_VERSION) cCot
cCsc cInv -> IF(!FP_INT_VERSION) cSin
cSec cInv -> IF(!FP_INT_VERSION) cCos
cCot cInv -> IF(!FP_INT_VERSION) cTan

# Hardcoded optimizations that are too complex or
# impossible to convey using this rule file:
x cPow -> [DO_POWI]
A cMul -> [DO_MAYBE_SQR]
